cmake 3.22.2
features core
portfile.cmake f1792dfb9dacf3a005354fc829cdd09d0bb1e9be0663d68084d6380ba7b616f5
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
vcpkg-cmake 25459fc356e837e328153202fd6e1a1f913504792a97d34045d056d85a7958e1
vcpkg-cmake-config 6c459304413d87e427d7449569fabde0db3b0abf036bc2776d04eeb9b03ffa7f
vcpkg.json 539ab11e9bd1e882e17acc547a2edfae448f6315328f7e1d7ccdb462fa851a7f
vcpkg_download_distfile 84d606138a5b098f5cadc83112eced22738074b718dabba8afa0517d6c5c05ae
vcpkg_from_git 61f9fa58bd5c38d451f38f00d2d7edd6905f29946254c0485f9bc4e7f628d434
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
