cmake 3.22.2
features core
portfile.cmake 492a9cd92d81ae9eb8d75360728489c80a7a85edc03da27f646c2ce5b2443694
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
vcpkg-cmake 25459fc356e837e328153202fd6e1a1f913504792a97d34045d056d85a7958e1
vcpkg-cmake-config 6c459304413d87e427d7449569fabde0db3b0abf036bc2776d04eeb9b03ffa7f
vcpkg.json e2a82b1db7165c30c605b0535ce866e3ec3ac7f0610aff39aadea8d67ffb982b
vcpkg_from_git 61f9fa58bd5c38d451f38f00d2d7edd6905f29946254c0485f9bc4e7f628d434
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
